Vehicle_ID,Total_Distance_KM,Total_Fuel_Liters,Total_Fuel_Cost_INR,Total_Maintenance_INR,Avg_Mileage_KMPL,Num_Trips,Cost_Per_KM_INR,Total_Cost_INR,Overall_Cost_Per_KM,Score_Mileage,Score_CostPerKM,Score_Maint,Score_Distance,Efficiency_Score,Rank
VH1060,3664.4,317.32,28622.11,30205.95,12.5452,25,7.810858530728086,58828.06,16.05394061783648,0.8697954544381855,1.0,0.5053713512070135,0.5941297438770826,0.8194,1
VH1143,4120.3,360.11,32655.6,38952.159999999996,12.93142857142857,28,7.925539402470693,71607.76,17.379258791835543,0.9571022522481495,0.981414950489306,0.042820613846095035,0.8072069545705706,0.806,2
VH1086,3558.5,317.77,29301.06,28136.78,12.28,25,8.23410425741183,57437.84,16.141025713081355,0.8098471116898436,0.9314092867792128,0.6148011624309714,0.54463451112332,0.7834,3
VH1075,3704.7,341.33,30742.78,32190.3,12.475999999999999,25,8.298318352363214,62933.08,16.987361999622102,0.8541528250332636,0.9210028247788679,0.40042731765623685,0.6129650401941423,0.7733,4
VH1088,3435.5,300.44,27858.18,30348.32,12.373043478260868,23,8.108915732789987,58206.5,16.942657546208704,0.8308795488138273,0.9516971943693265,0.49784199295034304,0.4871471303045022,0.7717,5
VH1044,3335.9,303.68,28093.28,30516.57,12.695384615384615,26,8.42149944542702,58609.85,17.569426541562997,0.9037446203454436,0.9010402392265844,0.4889439489334517,0.4405963731536547,0.7711,6
VH1037,3449.8,303.88,28487.43,29561.85,12.3532,25,8.257704794480839,58049.28,16.826853730651052,0.8263939393262637,0.9275846110225536,0.5394351262517665,0.4938306225460396,0.7689,7
VH1043,2926.3,273.56,25319.05,25823.97,12.554,25,8.652240030072104,51143.020000000004,17.477025595461846,0.8717846905474821,0.8636466868006822,0.7371160817932672,0.24915872125619326,0.7553,8
VH1176,3292.1,302.55,28899.829999999998,34680.04,13.121199999999998,25,8.778539534036025,63579.869999999995,19.31286109170438,0.9999999997739504,0.8431787351826141,0.2687553051117204,0.4201252570571975,0.7484,9
VH1140,2884.8,254.42,23191.58,25729.16,11.881739130434784,23,8.0392332224071,48920.740000000005,16.958104547975598,0.7198204182058761,0.9629898614533547,0.7421301890933651,0.2297625724433401,0.7348,10
VH1132,3640.0,332.42,30620.91,31204.48,11.901153846153846,26,8.412337912087912,61825.39,16.984997252747252,0.724209106110431,0.902524946729361,0.4525632448641521,0.5827257431292846,0.7247,11
VH1050,3714.5,389.36,35495.29,27937.55,12.3256,25,9.555872930407862,63432.84,17.077087091129357,0.8201549715289251,0.7172049835153679,0.6253376100356385,0.6175453355764546,0.7245,12
VH1129,3753.5,362.62,33300.31,28811.0,11.86037037037037,27,8.871802317836686,62111.31,16.547571599840147,0.7149900194409871,0.8280646762458221,0.5791444656281872,0.6357730416897384,0.7223,13
VH1008,3413.2,307.17,28485.16,30938.83,11.968076923076923,26,8.345587718270245,59423.990000000005,17.41005215047463,0.7393370380604998,0.9133424059804041,0.4666123705288603,0.47672462142434247,0.7199,14
VH1018,3257.2,301.86,27742.18,26896.25,11.773043478260869,23,8.517186540587009,54638.43,16.77466228662655,0.6952498140890719,0.8855332991932523,0.6804076441205649,0.40381379697120773,0.7159,15
VH1174,3534.0,323.98,30307.96,32280.0,12.0568,25,8.576106395019808,62587.96,17.710232031692133,0.7593928503722349,0.8759848156915383,0.39568345704217944,0.5331837726675391,0.7117,16
VH1069,3592.8,407.94,35559.07,29436.19,12.640799999999999,25,9.897314072589623,64995.259999999995,18.090419728345577,0.8914057921709964,0.6618714266979904,0.54608076197933,0.5606655449614131,0.7097,17
VH1180,3560.7,327.42,29965.64,28794.53,11.509166666666665,24,8.415659842165866,58760.17,16.50242087230039,0.6356005774948452,0.9019865985808712,0.5800154955536446,0.5456627406989409,0.707,18
VH1141,3445.7,315.91,29630.51,32263.22,12.080384615384615,26,8.599271555852221,61893.729999999996,17.96259976202223,0.7647241422525692,0.8722306965045141,0.3965708815806842,0.49191437651874553,0.7062,19
VH1039,3503.9,354.31,34094.159999999996,26788.35,12.186399999999999,25,9.730346185678814,60882.509999999995,17.375641428122947,0.7886888730727817,0.6889300494463249,0.6861140271780543,0.5191157225647228,0.698,20
VH1184,3326.5,330.88,29692.48,32642.7,12.3232,25,8.926042386893132,62335.18,18.738968886216746,0.8196124525900261,0.819274593352661,0.37650175977664324,0.4362030286032734,0.6955,21
VH1101,3572.0,350.88,31235.59,26626.61,11.352916666666667,24,8.744566069428892,57862.2,16.198824188129898,0.6002803340769406,0.8486844355856464,0.6946677843209486,0.5509441017009951,0.694,22
VH1149,4453.8,464.06,43830.33,28916.96,11.534999999999998,26,9.8411087161525,72747.29000000001,16.33375769006242,0.6414401910732721,0.670980001792315,0.573540681116866,0.9630772106931375,0.6898,23
VH1145,3236.5,300.27,28218.21,30021.75,11.91125,24,8.718742468716206,58239.96,17.994735053298317,0.726491337223588,0.8528693784666774,0.5151129245081212,0.3941390914187726,0.6892,24
VH1080,3924.5,417.42,38789.28,27681.31,11.821538461538463,26,9.883878201044718,66470.59,16.93733978850809,0.7062120836181078,0.6640488285095307,0.6388890798655833,0.7156945223402899,0.6828,25
VH1111,3456.6,328.33,30357.37,33190.63,11.898076923076925,26,8.782436498293121,63548.0,18.38453972111323,0.7235135690092787,0.8425471976597558,0.3475240167860031,0.49700878668886844,0.6748,26
VH1183,3646.7,350.78,32104.16,32156.58,11.607307692307693,26,8.803619710971564,64260.740000000005,17.621614062028687,0.6577853129503585,0.839114270699556,0.4022106284690128,0.5858571695641307,0.6721,27
VH1042,3209.9,314.23,29216.84,28255.0,11.809615384615386,26,9.102102869248263,57471.84,17.904557774385495,0.7035168773511415,0.7907424350970911,0.608548997416547,0.3817068610953535,0.6715,28
VH1098,3354.9,333.11,30454.68,34674.69,12.2324,25,9.077671465617454,65129.37,19.41320754716981,0.7990871527350132,0.7947017601283258,0.26903824440141055,0.4494765376703826,0.6656,29
